LR schedule: [12, 18, 22]
Number of pool layers = 3
CNF coder: 512
CNF coder: 1024
CNF coder: 2048
Loading weights from /gpfsscratch/rech/uli/ueu39kt/CFLOW/weights/tumor_normal_ki67_2809/Tumor/10/TumorNormal_wide_resnet50_2_freia-cflow_pl3_cb8_inp384_run0_Tumor_10_4.pt

Compute loss and scores on test set:
os.path.join(c.viz_dir, c.class_name, res_tab_name)   /gpfsscratch/rech/uli/ueu39kt/CFLOW/viz/TumorNormal_Inf_ki67_TNE1825/Tumor/results_table.csv
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (32, 2048)
pool_enc_2  (27, 2048)
